INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( '1000084' , '2023' , '2022-11-21 10:50:00' , '2022-11-21 10:54:00' , '2023-02-17 07:39:52' , 11 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384037' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384038' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384039' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384040' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384041' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384042' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384043' , '2023' , '' , '2023-01-30 12:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384044' , '2023' , '2023-01-30 12:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 3 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384045' , '2023' , '2023-01-30 12:05:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384047' , '2023' , '2023-01-30 12:30:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384048' , '2023' , '2023-01-30 14:00:00' , '2023-02-06 14:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384049' , '2023' , '2023-01-30 14:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384050' , '2023' , '2023-01-30 14:00:00' , '2023-01-30 14:01:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384051' , '2023' , '2023-01-30 14:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384052' , '2023' , '2023-01-30 14:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384053' , '2023' , '2023-01-30 14:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384054' , '2023' , '2023-01-30 14:00:00' , '2023-02-06 14:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384055' , '2023' , '2023-01-30 14:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384056' , '2023' , '' , '2023-01-30 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384057' , '2023' , '' , '2023-01-30 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384058' , '2023' , '' , '2023-01-30 14:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384062' , '2023' , '' , '2023-01-30 14:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384065' , '2023' , '2023-01-30 16:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384066' , '2023' , '2023-01-30 16:00:00' , '2023-02-09 16:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384067' , '2023' , '2023-01-30 16:00:00' , '2023-02-09 16:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384068' , '2023' , '2023-01-30 16:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384069' , '2023' , '2023-01-30 16:00:00' , '2023-02-03 12:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384070' , '2023' , '' , '2023-01-30 16:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384071' , '2023' , '' , '2023-01-30 16:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384072' , '2023' , '' , '2023-01-30 16:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384073' , '2023' , '' , '2023-01-30 16:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384074' , '2023' , '' , '2023-01-30 16:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384075' , '2023' , '' , '2023-01-30 16:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384077' , '2023' , '' , '2023-01-30 17:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384078' , '2023' , '2023-01-30 00:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384079' , '2023' , '2023-01-30 00:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384080' , '2023' , '2023-01-30 17:30:00' , '2023-02-15 15:25:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384081' , '2023' , '2023-01-30 18:00:00' , '2023-01-30 18:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384082' , '2023' , '2023-01-30 18:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384083' , '2023' , '2023-01-30 18:00:00' , '2023-01-30 18:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384084' , '2023' , '2023-01-30 18:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384085' , '2023' , '2023-01-30 18:00:00' , '2023-02-09 16:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384086' , '2023' , '2023-01-30 18:00:00' , '2023-02-09 16:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384087' , '2023' , '2023-01-30 18:00:00' , '2023-02-08 14:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384088' , '2023' , '' , '2023-01-30 18:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384089' , '2023' , '' , '2023-01-30 18:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384090' , '2023' , '' , '2023-01-30 18:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384091' , '2023' , '' , '2023-01-30 18:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384092' , '2023' , '' , '2023-01-30 18:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384093' , '2023' , '' , '2023-01-30 18:00:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384094' , '2023' , '' , '2023-01-30 18:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384095' , '2023' , '' , '2023-01-30 18:01:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384096' , '2023' , '' , '2023-01-30 20:15:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384097' , '2023' , '2023-01-30 22:45:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384098' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384099' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384100' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384101' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384102' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384103' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384104' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384105' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384106' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384107' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384108' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384109' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384110' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384111' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384112' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384113' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384114' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384115' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384116' , '2023' , '' , '2023-01-30 22:45:00' , '2023-02-17 07:39:52' , 7 , 0 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384117' , '2023' , '2023-01-30 23:00:00' , '2023-02-10 23:06:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384118' , '2023' , '2023-01-30 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384119' , '2023' , '2023-01-30 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 7 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384120' , '2023' , '2023-01-30 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384121' , '2023' , '2023-01-30 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384122' , '2023' , '2023-01-30 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
INSERT INTO gestion_bd.gestion_compras ( id_compra , anio_compra , fecha_publicacion , fecha_ult_mod_arce , fecha_ult_mod_sgce , estado_arce , estado_interno ) VALUES ( 'i384123' , '2023' , '2023-01-30 23:00:00' , '0000-00-00 00:00:00' , '2023-02-17 07:39:52' , 4 , 4 );
